,,, Annexure 7: Sectoral Capital Expenditure of the States  ,,,,,,,
,,, (? crore) ,,,,,,,
,,,,,,,,,,
Components, 2022-23 , 2021-22 , 2020-21 , 2019-20 , 2018-19 , 2017-18 , 2016-17 , 2015-16 , 2014-15 , 2013-14 
Andhra Pradesh (Total)," 9,017 "," 18,511 "," 20,690 "," 17,598 "," 21,820 "," 16,271 "," 15,708 "," 14,845 "," 12,616 "," 18,969 "
General Services," 1,502 "," 2,988 "," 7,498 "," 3,752 ", 275 , 309 , 305 , 180 , 483 , 309 
Social Services, 448 ," 6,517 "," 5,358 "," 2,201 "," 4,103 "," 4,799 "," 2,643 "," 2,732 "," 3,062 "," 4,069 "
Economic Services," 7,052 "," 8,989 "," 7,803 "," 11,616 "," 17,186 "," 11,102 "," 12,695 "," 11,912 "," 8,975 "," 14,116 "
Others (Loans & advances), 16 , 16 , 31 , 29 , 256 , 62 , 64 , 21 , 94 , 474 
Arunchal Pradesh (Total)," 8,111 "," 6,491 "," 5,128 "," 3,709 "," 5,748 "," 3,193 "," 1,554 "," 2,006 "," 1,488 "," 1,698 "
General Services," 1,645 "," 1,618 ", 744 , 658 ," 1,062 ", 545 , 113 , 346 , 121 , 188 
Social Services," 1,419 "," 1,350 ", 647 , 725 ," 1,227 ", 855 , 580 , 422 , 433 , 514 
Economic Services," 5,045 "," 3,520 "," 3,733 "," 2,323 "," 3,453 "," 1,790 ", 859 ," 1,236 ", 930 , 994 
Others (Loans & advances), 2 , 3 , 4 , 3 , 5 , 3 , 2 , 3 , 4 , 3 
Assam  (Total)," 16,338 "," 20,230 "," 12,487 "," 13,502 "," 11,362 "," 7,947 "," 6,001 "," 2,951 "," 4,543 "," 4,011 "
General Services," 1,922 ", 863 , 518 , 507 , 464 , 351 , 200 , 76 , 135 , 126 
Social Services," 2,638 "," 3,001 "," 2,354 "," 1,686 "," 2,167 "," 2,848 "," 1,578 ", 599 , 573 , 201 
