,,Annexure 6: Sectoral Revenue Expenditure of the States ,,,,,,,,
,,(? crore),,,,,,,,
,,,,,,,,,,
Components,2022-23,2021-22,2020-21,2019-20,2018-19,2017-18,2016-17,2015-16,2014-15,2013-14
Andhra Pradesh (Total)," 201,256 "," 159,163 "," 152,677 "," 137,475 "," 128,570 "," 121,214 "," 116,215 "," 95,950 "," 114,866 "," 110,375 "
General Services," 63,800 "," 56,124 "," 48,990 "," 45,222 "," 40,790 "," 39,075 "," 32,786 "," 28,573 "," 28,590 "," 36,899 "
Social Services," 88,648 "," 69,244 "," 65,988 "," 68,101 "," 64,280 "," 59,159 "," 50,228 "," 46,449 "," 42,259 "," 44,956 "
Economic Services," 48,788 "," 33,775 "," 37,679 "," 24,136 "," 23,459 "," 22,894 "," 33,108 "," 20,813 "," 43,890 "," 28,303 "
Grants in Aid, 20 , 20 , 20 , 16 , 41 , 86 , 93 , 116 , 126 , 218 
Arunchal Pradesh (Total)," 17,418 "," 15,847 "," 13,088 "," 12,219 "," 12,429 "," 10,900 "," 9,395 "," 8,363 "," 7,157 "," 5,731 "
General Services," 5,205 "," 4,834 "," 4,217 "," 3,831 "," 3,823 "," 3,485 "," 2,768 "," 2,518 "," 2,063 "," 1,780 "
Social Services," 5,844 "," 5,760 "," 4,359 "," 4,256 "," 4,472 "," 3,951 "," 3,046 "," 2,557 "," 2,358 "," 1,770 "
Economic Services," 6,369 "," 5,253 "," 4,511 "," 4,131 "," 4,134 "," 3,465 "," 3,580 "," 3,288 "," 2,736 "," 2,181 "
Grants in Aid, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Assam  (Total)," 101,815 "," 82,548 "," 64,520 "," 65,817 "," 56,899 "," 55,481 "," 49,363 "," 37,011 "," 39,078 "," 31,990 "
General Services," 34,483 "," 36,369 "," 22,892 "," 22,350 "," 21,059 "," 22,058 "," 17,123 "," 12,656 "," 12,922 "," 10,929 "
Social Services," 51,904 "," 33,182 "," 29,014 "," 29,061 "," 25,334 "," 21,373 "," 22,673 "," 17,740 "," 18,088 "," 14,850 "
Economic Services," 14,911 "," 12,691 "," 12,236 "," 14,040 "," 10,232 "," 11,925 "," 8,914 "," 6,240 "," 7,075 "," 5,836 "
Grants in Aid, 516 , 306 , 377 , 366 , 274 , 125 , 652 , 375 , 994 , 376 
Bihar  (Total)," 183,976 "," 159,220 "," 139,493 "," 126,017 "," 124,897 "," 102,624 "," 94,765 "," 83,616 "," 72,570 "," 62,477 "
General Services," 56,029 "," 48,939 "," 46,239 "," 41,628 "," 38,691 "," 33,374 "," 30,607 "," 27,972 "," 26,408 "," 22,018 "
Social Services," 88,348 "," 76,115 "," 63,808 "," 57,816 "," 58,284 "," 45,769 "," 40,737 "," 35,943 "," 31,713 "," 26,395 "
Economic Services," 39,598 "," 34,166 "," 29,445 "," 26,571 "," 27,918 "," 23,476 "," 23,417 "," 19,696 "," 14,445 "," 14,060 "
Grants in Aid, 0 , 0 , 2 , 2 , 4 , 4 , 4 , 4 , 4 , 4 
Chhattisgarh  (Total)," 85,285 "," 75,010 "," 70,033 "," 73,477 "," 64,411 "," 56,230 "," 48,165 "," 43,701 "," 39,561 "," 32,860 "
General Services," 22,825 "," 21,375 "," 19,586 "," 19,095 "," 15,280 "," 12,870 "," 11,496 "," 10,409 "," 9,042 "," 7,851 "
Social Services," 31,818 "," 27,964 "," 25,066 "," 26,653 "," 23,455 "," 24,372 "," 21,342 "," 16,339 "," 15,389 "," 14,282 "
Economic Services," 29,499 "," 24,558 "," 24,255 "," 26,609 "," 24,781 "," 17,623 "," 14,176 "," 16,053 "," 14,152 "," 9,756 "
Grants in Aid," 1,143 "," 1,113 "," 1,125 "," 1,120 ", 895 ," 1,365 "," 1,151 ", 900 , 979 , 970 
Goa  (Total)," 14,884 "," 14,227 "," 12,093 "," 11,623 "," 11,083 "," 10,543 "," 8,866 "," 8,420 "," 7,410 "," 6,803 "
