,, Annexure 13: Fiscal Responsibility and Budget Management (FRBM) Parameters  ,,,,,, (? crore) ,,
,,,,,,,,,,
Components,2022-23,2021-22,2020-21,2019-20,2018-19,2017-18,2016-17,2015-16,2014-15,2013-14
 Andhra Pradesh ,,,,,,,,,,
Revenue Surplus(+)/Deficit(-),"-43,488","-8,611","-35,540","-26,441","-13,899","-16,152","-17,231","-7,302","-24,193",344
Fiscal Surplus(+)/Deficit(-),"-52,508","-25,013","-55,168","-39,687","-35,467","-32,381","-30,909","-22,057","-31,717","-18,041"
Outstanding Debt,"362,038","309,623","270,259","226,559","193,497","168,791","149,808","124,662","109,425","156,743"
Outstanding Guarantees,"138,875","118,003","91,330","67,171","49,442","35,964","9,665","7,059","10,675","31,696"
 Arunachal Pradesh ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"6,370","5,385","4,036","2,670","3,766","2,874","2,385","2,190","1,979",89
 Fiscal Surplus(+)/Deficit(-) ,"-1,735","-1,099","-1,086","-1,032","-1,976",-313,834,190,519,"-1,606"
 Outstanding Debt ,"10,764","8,836","7,708","6,451","5,014","4,089","2,754","2,325","2,991","2,504"
 Outstanding Guarantees ,13,9,1,1,1,1,1,1,1,2
 Assam ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"-12,072","-2,733",383,"-1,322","6,580","-1,350",-143,"5,446",-897,223
 Fiscal Surplus(+)/Deficit(-) ,"-30,205","-19,863","-12,102","-14,916","-4,779","-9,342","-6,126","3,005","-5,430","-3,782"
 Outstanding Debt ,"103,775","82,836","69,693","53,901","42,820","34,655","28,166","26,307","22,778","19,823"
 Outstanding Guarantees ,"1,166",312,78,83,85,90,130,143,143,90
 Bihar ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"-11,288",-422,"-11,325","-1,784","6,897","14,823","10,820","12,507","5,848","6,441"
 Fiscal Surplus(+)/Deficit(-) ,"-44,823","-25,551","-29,827","-14,724","-13,807","-14,305","-16,479","-12,062","-11,179","-8,352"
 Outstanding Debt ,"242,846","208,913","177,215","148,180","126,145","114,707","106,191","88,829","74,570","64,262"
 Outstanding Guarantees ,"25,939","25,070","16,408","5,485","5,502","5,272","4,638","4,839","2,149","1,202"
 Chhattisgarh ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"8,592","4,642","-6,857","-9,609",684,"3,417","5,521","2,367","-1,573",-809
 Fiscal Surplus(+)/Deficit(-) ,"-4,691","-6,093","-15,822","-17,970","-8,293","-6,810","-4,047","-4,574","-8,008","-5,057"
 Outstanding Debt ,"83,951","82,913","76,708","63,147","52,254","39,030","30,377","26,050","20,049","14,946"
 Outstanding Guarantees ,"20,958","19,524","19,836","18,459","10,769","3,882","3,983","1,988","2,314","3,358"
 Goa ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"2,399",59,"-1,652",-325,355,511,699,133,278,-354
 Fiscal Surplus(+)/Deficit(-) ,"-1,028","-2,623","-3,648","-1,995","-1,792","-1,610",-935,"-1,482",-949,"-1,353"
 Outstanding Debt ,"24,620","23,272","20,730","16,894","15,220","13,611","12,395","11,344","9,936","9,035"
 Outstanding Guarantees ,405,662,967,883,"1,093",741,842,623,337,293
 Gujarat ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"19,865","6,408","-22,548","1,945","3,212","5,232","5,947","1,704","5,326","4,717"
 Fiscal Surplus(+)/Deficit(-) ,"-16,845","-22,692","-40,438","-24,581","-26,365","-21,366","-16,480","-23,015","-18,319","-18,423"
 Outstanding Debt ,"360,731","330,562","308,030","267,094","240,305","212,590","199,338","180,743","163,451","149,506"
 Outstanding Guarantees ,"1,473","3,044","3,656","4,462","4,699","4,834","4,804","5,236","5,984","6,549"
 Haryana ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"-17,212","-20,333","-22,386","-16,990","-11,270","-10,562","-15,907","-11,679","-8,319","-3,875"
 Fiscal Surplus(+)/Deficit(-) ,"-31,027","-31,778","-29,486","-30,519","-21,912","-19,114","-26,285","-31,480","-12,586","-8,313"
 Outstanding Debt ,"267,071","239,443","209,810","185,491","156,835","139,754","124,603","101,709","70,925","60,294"
 Outstanding Guarantees ,"23,058","24,343","23,053","20,738","18,220","14,138","8,244","16,876","30,388","27,306"
 Himachal Pradesh ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"-6,336","1,115",-97,12,"1,508",314,920,"1,138","-1,944","-1,641"
 Fiscal Surplus(+)/Deficit(-) ,"-12,380","-5,245","-5,700","-5,597","-3,513","-3,870",-2949,"-2,164","-4,200","-4,012"
 Outstanding Debt ,"63,363","51,127","46,180","40,572","36,425","34,671","32,570","27,910","25,729","23,111"
 Outstanding Guarantees ,"1,781","1,885","2,142","1,947","4,309","4,394","4,550","3,714","4,281","4,333"
 Jharkhand ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"13,564","6,944","-3,114","1,961","5,521","1,804","1,965","4,086",-230,"2,665"
 Fiscal Surplus(+)/Deficit(-) ,"-4,617","-2,604","-14,911","-8,034","-6,629","-11,933","-10,192","-11,523","-6,564","-2,256"
 Outstanding Debt ,"84,944","82,532","76,939","66,137","60,775","56,032","50,845","45,841","34,842","30,032"
 Outstanding Guarantees ,"4,998",607,607,607,607,157,157,157,157,157
 Karnataka ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"13,496","-13,666","-19,338","1,185",679,"4,517","1,293","1,789",528,353
 Fiscal Surplus(+)/Deficit(-) ,"-46,622","-66,036","-67,098","-38,166","-38,442","-31,101","-28,665","-19,169","-19,577","-17,092"
 Outstanding Debt ,"403,033","374,427","307,758","234,245","193,967","163,135","146,283","122,547","105,585","88,522"
 Outstanding Guarantees ,"38,356","33,192","32,733","26,830","24,091","18,416","15,392","13,324","11,033","7,783"
 Kerala ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"-9,226","-29,539","-25,830","-14,495","-17,462","-16,928","-15,485","-9,657","-13,796","-11,309"
 Fiscal Surplus(+)/Deficit(-) ,"-25,555","-46,046","-40,970","-23,837","-26,958","-26,837","-26,448","-17,818","-18,642","-16,944"
 Outstanding Debt ,"252,506","234,480","205,448","174,640","158,234","142,985","125,883","109,731","96,133","83,467"
 Outstanding Guarantees ,"50,374","44,370","36,601","27,757","26,835","17,356","16,246","12,439","11,127","9,763"
 Madhya Pradesh ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"4,091","4,815","-18,356","-2,801","6,744","4,629","3,769","5,740","6,268","5,879"
 Fiscal Surplus(+)/Deficit(-) ,"-41,203","-37,487","-49,870","-32,970","-23,687","-22,745","-27,664","-14,065","-11,352","-9,881"
 Outstanding Debt ,"301,226","264,364","233,242","180,829","157,398","138,424","122,308","97,386","82,262","72,113"
 Outstanding Guarantees ,"39,788","35,006","37,010","30,930","30,763","14,003","33,397","27,530","20,124","9,978"
 Maharashtra ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"-1,936","-16,374","-41,142","-17,116","11,975","2,082","-8,536","-5,338","-12,138","-5,081"
 Fiscal Surplus(+)/Deficit(-) ,"-67,602","-64,302","-71,558","-53,886","-23,015","-23,961","-33,657","-28,364","-31,827","-26,018"
 Outstanding Debt ,"532,942","483,035","428,482","367,548","335,022","334,131","301,838","265,388","237,455","216,909"
 Outstanding Guarantees ,"49,633","51,263","41,775","41,279","25,135","26,658","7,306","7,807","7,999","7,235"
 Manipur ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,"1,734","1,449",554,446,813,"1,084",944,898,731,"1,564"
 Fiscal Surplus(+)/Deficit(-) ,"-1,757","-1,803","-1,892",-709,-917,-340,-548,-341,-601,273
 Outstanding Debt ,"12,463","10,752","9,002","7,256","6,714","5,886","5,266","4,860","4,380","4,164"
 Outstanding Guarantees ,"1,177",861,667,478,475,514,403,340,193,215
 Meghalaya ,,,,,,,,,,
 Revenue Surplus(+)/Deficit(-) ,-44,654,-815,-152,-537,851,602,695,176,715
