,Annexure 3: Component-wise Capital Account Receipts ,,,,,,,,,
(? crore),,,,,,,,,,
,,,,,,,,,,
Components,2022-23,2021-22,2020-21,2019-20,2018-19,2017-18,2016-17,2015-16,2014-15,2013-14
Andhra Pradesh (Total)," 186,020 "," 161,719 "," 163,038 "," 116,783 "," 98,257 "," 74,114 "," 61,952 "," 53,966 "," 38,097 "," 25,876 "
Misc. Capital Receipts, -   , -1 , -   , -   , -   , -   , -   , -   , -   , 9 
Recoveries of Loans and Advances, -4 ," 2,110 "," 1,063 "," 4,355 ", 277 , 51 ," 2,029 ", 285 ," 5,092 ", 575 
Internal Debt," 177,613 "," 154,714 "," 157,412 "," 110,398 "," 95,990 "," 73,117 "," 59,108 "," 52,997 "," 32,308 "," 23,950 "
Loans and Advances," 8,411 "," 4,896 "," 4,563 "," 2,030 "," 1,990 ", 947 , 814 , 685 , 697 ," 1,342 "
Public Debt Receipts," 186,024 "," 159,610 "," 161,975 "," 112,428 "," 97,980 "," 74,063 "," 59,923 "," 53,682 "," 33,005 "," 25,292 "
Arunchal Pradesh (Total)," 2,484 "," 1,490 "," 1,522 "," 1,798 "," 1,210 "," 1,773 "," 1,019 ", 627 ," 1,568 ", 358 
Misc. Capital Receipts, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Recoveries of Loans and Advances, 5 , 7 , 6 , 7 , 5 , 6 , 4 , 5 , 27 , 3 
Internal Debt, 915 ," 1,112 "," 1,283 "," 1,791 "," 1,205 "," 1,767 "," 1,015 ", 621 ," 1,540 ", 354 
Loans and Advances," 1,564 ", 371 , 233 , -   , -   , -   , -   , -   , -   , -   
Public Debt Receipts," 2,480 "," 1,483 "," 1,516 "," 1,791 "," 1,205 "," 1,767 "," 1,015 ", 621 ," 1,540 ", 354 
Assam  (Total)," 28,275 "," 19,770 "," 17,943 "," 14,258 "," 11,758 "," 8,452 "," 3,920 "," 6,008 "," 6,156 "," 1,202 "
Misc. Capital Receipts, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Recoveries of Loans and Advances, 5 ," 3,099 ", 3 , 8 , 3 , 5 , 19 , 510 , 10 , 6 
Internal Debt," 23,834 "," 14,139 "," 16,382 "," 14,143 "," 11,665 "," 8,378 "," 3,844 "," 5,448 "," 6,096 "," 1,147 "
Loans and Advances," 4,436 "," 2,531 "," 1,558 ", 106 , 89 , 70 , 57 , 50 , 50 , 49 
Public Debt Receipts," 28,270 "," 16,670 "," 17,940 "," 14,250 "," 11,755 "," 8,447 "," 3,902 "," 5,498 "," 6,145 "," 1,196 "
Bihar  (Total)," 48,325 "," 40,473 "," 36,736 "," 29,175 "," 20,494 "," 13,191 "," 21,600 "," 18,402 "," 15,411 "," 9,922 "
Misc. Capital Receipts, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Recoveries of Loans and Advances, 41 , 28 , 820 , 30 ," 1,825 ", 22 , 23 , 19 ," 1,493 ", 15 
Internal Debt," 38,129 "," 30,917 "," 29,412 "," 27,866 "," 16,134 "," 11,771 "," 20,065 "," 17,565 "," 13,199 "," 9,357 "
Loans and Advances," 10,155 "," 9,527 "," 6,503 "," 1,279 "," 2,534 "," 1,399 "," 1,512 ", 818 , 718 , 550 
Public Debt Receipts," 48,284 "," 40,445 "," 35,915 "," 29,145 "," 18,668 "," 13,169 "," 21,577 "," 18,383 "," 13,918 "," 9,907 "
Chhattisgarh  (Total)," 10,762 "," 15,191 "," 21,691 "," 19,849 "," 14,538 "," 9,794 "," 5,655 "," 7,550 "," 6,638 "," 5,577 "
Misc. Capital Receipts, 6 , 5 , 5 , 5 , 5 , 3 , 2 , 3 , 3 , 8 
Recoveries of Loans and Advances, 118 , 88 , 105 , 257 , 162 , 139 , 173 , 296 , 195 ," 1,637 "
Internal Debt," 6,939 "," 9,322 "," 17,961 "," 19,308 "," 13,817 "," 9,188 "," 5,098 "," 7,106 "," 6,431 "," 3,917 "
Loans and Advances," 3,700 "," 5,777 "," 3,620 ", 279 , 553 , 465 , 382 , 145 , 9 , 15 
Public Debt Receipts," 10,639 "," 15,098 "," 21,582 "," 19,588 "," 14,370 "," 9,652 "," 5,480 "," 7,251 "," 6,440 "," 3,932 "
Goa  (Total)," 2,630 "," 5,162 "," 7,658 "," 3,815 "," 4,994 "," 3,168 "," 3,313 "," 4,182 "," 2,344 "," 1,361 "
Misc. Capital Receipts, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Recoveries of Loans and Advances, 2 , 2 , 3 , 4 , 5 , 7 , 9 , 10 , 10 , 13 
Internal Debt," 2,055 "," 4,147 "," 6,672 "," 3,766 "," 4,918 "," 3,083 "," 3,212 "," 4,060 "," 2,131 "," 1,199 "
Loans and Advances, 573 ," 1,013 ", 983 , 46 , 70 , 78 , 92 , 112 , 203 , 150 
Public Debt Receipts," 2,628 "," 5,160 "," 7,655 "," 3,812 "," 4,989 "," 3,161 "," 3,304 "," 4,172 "," 2,334 "," 1,349 "
Gujarat (Total)," 52,587 "," 47,124 "," 68,980 "," 43,927 "," 43,362 "," 27,299 "," 28,074 "," 23,612 "," 20,316 "," 19,484 "
Misc. Capital Receipts, -   , -   ," 9,968 ", 106 , 65 , -   , 240 , -   , 241 , -   
Recoveries of Loans and Advances, 254 , 155 , 156 , 330 , 151 , 346 , 166 , 125 , 621 , 141 
Internal Debt," 46,463 "," 33,293 "," 47,508 "," 42,694 "," 40,950 "," 26,863 "," 27,477 "," 23,234 "," 19,131 "," 19,182 "
Loans and Advances," 5,870 "," 13,675 "," 11,349 ", 798 ," 2,196 ", 90 , 191 , 253 , 323 , 161 
Public Debt Receipts," 52,333 "," 46,968 "," 58,857 "," 43,491 "," 43,146 "," 26,953 "," 27,668 "," 23,486 "," 19,454 "," 19,343 "
Haryana (Total)," 80,961 "," 55,673 "," 54,312 "," 49,878 "," 39,686 "," 27,871 "," 29,169 "," 38,357 "," 19,150 "," 17,985 "
Misc. Capital Receipts, 74 , 67 , 63 , 54 , 49 , 40 , 26 , 30 , 19 , 10 
Recoveries of Loans and Advances, 238 , 500 , 432 ," 5,393 "," 5,372 "," 6,341 ", 973 , 328 , 273 , 262 
Internal Debt," 79,379 "," 47,568 "," 49,340 "," 44,329 "," 34,140 "," 21,349 "," 28,046 "," 37,901 "," 18,728 "," 17,371 "
Loans and Advances," 1,270 "," 7,537 "," 4,477 ", 102 , 125 , 141 , 123 , 97 , 131 , 341 
Public Debt Receipts," 80,649 "," 55,106 "," 53,817 "," 44,432 "," 34,265 "," 21,490 "," 28,170 "," 37,998 "," 18,859 "," 17,713 "
Himachal Pradesh (Total)," 22,467 "," 9,383 "," 16,775 "," 10,870 "," 6,458 "," 5,675 "," 8,633 "," 6,155 "," 11,567 "," 4,067 "
